Kategori,Nama Vendor,Harga (Rp),Lokasi,Kapasitas/Detail,Include,Catatan Tambahan
Dekorasi,Rama Decoration 22,"Rp6.051.101,00",Jakarta,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Elegan Decor 59,"Rp18.230.723,00",Surabaya,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 2,"Rp18.572.937,00",Surabaya,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 82,"Rp4.638.370,00",Cimahi,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Flora Deco 97,"Rp16.534.974,00",Jogja,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Flora Deco 73,"Rp7.797.073,00",Semarang,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 57,"Rp3.209.975,00",Semarang,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Flora Deco 19,"Rp15.625.915,00",Surabaya,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Dekor Anggun 20,"Rp4.502.139,00",Semarang,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 9,"Rp17.364.065,00",Semarang,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Dekor Anggun 17,"Rp17.564.640,00",Bandung,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Flora Deco 7,"Rp4.149.580,00",Bali,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Dekor Anggun 46,"Rp11.649.601,00",Cimahi,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 83,"Rp4.752.330,00",Bali,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Flora Deco 38,"Rp7.853.056,00",Jogja,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 3,"Rp2.552.478,00",Bali,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Elegan Decor 73,"Rp17.452.343,00",Malang,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Elegan Decor 92,"Rp4.473.492,00",Bandung,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Elegan Decor 81,"Rp18.265.761,00",Bali,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Hias Rasa 4,"Rp13.305.597,00",Jakarta,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Dekor Anggun 48,"Rp6.850.428,00",Jakarta,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Dekorasi,Elegan Decor 7,"Rp5.044.265,00",Bandung,Indoor Wedding,"Bunga, Lighting",Bisa request tema warna
Makeup,Rias Ayu 78,"Rp4.329.848,00",Jogja,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 93,"Rp18.217.214,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 82,"Rp7.680.749,00",Surabaya,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Rias Ayu 24,"Rp17.330.542,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Rias Ayu 60,"Rp4.858.574,00",Jogja,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 85,"Rp14.516.568,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,GlamUp 79,"Rp17.153.876,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Pesona Wajah 64,"Rp4.460.302,00",Jogja,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 14,"Rp5.176.825,00",Bali,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 20,"Rp2.035.996,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 22,"Rp17.437.504,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 91,"Rp17.044.479,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 44,"Rp10.713.152,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Pesona Wajah 94,"Rp18.328.787,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 60,"Rp8.046.240,00",Surabaya,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Pesona Wajah 14,"Rp14.353.104,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Pesona Wajah 94,"Rp6.357.710,00",Cimahi,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Rias Ayu 37,"Rp2.383.171,00",Semarang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Rias Ayu 13,"Rp18.952.430,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Rias Ayu 21,"Rp7.409.459,00",Semarang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 68,"Rp2.477.830,00",Bali,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,GlamUp 48,"Rp15.792.430,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,GlamUp 23,"Rp9.474.811,00",Jogja,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,GlamUp 28,"Rp14.609.208,00",Semarang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,GlamUp 57,"Rp5.536.219,00",Semarang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 53,"Rp8.089.930,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Artistry Touch 45,"Rp3.387.396,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Pesona Wajah 3,"Rp10.730.444,00",Malang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 67,"Rp6.135.378,00",Bandung,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
Makeup,Dewi MUA 7,"Rp13.654.900,00",Semarang,Bride + 2 Family,Touch-up seharian,Trial makeup 1x
MC,MC Raka 79,"Rp10.685.776,00",Jakarta,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Andro 25,"Rp10.743.505,00",Malang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Joy 89,"Rp10.757.694,00",Malang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 68,"Rp2.617.593,00",Bandung,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Joy 49,"Rp13.610.704,00",Cimahi,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 22,"Rp18.121.144,00",Malang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Vibes 16,"Rp2.971.521,00",Bandung,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 84,"Rp16.349.369,00",Jakarta,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 76,"Rp2.172.177,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 19,"Rp15.302.824,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 30,"Rp6.320.336,00",Jakarta,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 10,"Rp18.177.912,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 95,"Rp8.447.102,00",Semarang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Andro 74,"Rp3.093.816,00",Surabaya,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Vibes 60,"Rp18.134.427,00",Bandung,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Joy 49,"Rp5.728.676,00",Cimahi,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 89,"Rp2.127.782,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 70,"Rp5.356.067,00",Jakarta,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 19,"Rp5.870.556,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 69,"Rp11.499.006,00",Bali,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 15,"Rp7.917.364,00",Cimahi,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Vibes 68,"Rp11.553.226,00",Cimahi,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Vibes 73,"Rp11.837.664,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Nina 46,"Rp13.235.728,00",Bali,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Andro 23,"Rp11.675.710,00",Semarang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Raka 42,"Rp7.696.633,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Joy 98,"Rp9.411.952,00",Malang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Vibes 81,"Rp6.665.500,00",Semarang,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Joy 55,"Rp8.354.578,00",Bandung,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
MC,MC Andro 71,"Rp7.900.243,00",Jogja,3 Jam,Bahasa Indonesia,Bisa duet dengan partner
Hiburan,Jazz Groove 51,"Rp11.782.676,00",Bandung,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Musik Ceria 52,"Rp9.248.790,00",Semarang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 53,"Rp18.108.175,00",Surabaya,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Band Harmoni 36,"Rp4.793.862,00",Malang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Jazz Groove 53,"Rp10.847.546,00",Semarang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Musik Ceria 20,"Rp8.985.141,00",Surabaya,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 37,"Rp13.369.504,00",Bali,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Jazz Groove 30,"Rp7.022.686,00",Malang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 25,"Rp6.823.787,00",Bandung,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Band Harmoni 15,"Rp10.505.871,00",Jogja,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Orkestra Lite 36,"Rp15.380.559,00",Surabaya,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Musik Ceria 8,"Rp12.855.803,00",Jogja,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Jazz Groove 64,"Rp19.187.300,00",Semarang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Musik Ceria 21,"Rp10.778.277,00",Bali,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Orkestra Lite 36,"Rp2.698.005,00",Bandung,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 52,"Rp3.218.450,00",Jakarta,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 1,"Rp8.703.552,00",Semarang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Band Harmoni 37,"Rp17.926.564,00",Surabaya,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Jazz Groove 62,"Rp2.567.860,00",Jakarta,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 67,"Rp11.264.764,00",Malang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Band Harmoni 58,"Rp9.885.130,00",Jogja,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Orkestra Lite 78,"Rp10.156.536,00",Bandung,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 75,"Rp19.262.048,00",Semarang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 80,"Rp6.245.603,00",Jakarta,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Jazz Groove 26,"Rp3.548.813,00",Semarang,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Musik Ceria 98,"Rp15.019.943,00",Bandung,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 93,"Rp11.570.328,00",Jogja,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 52,"Rp14.628.452,00",Jakarta,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Accoustic Soul 56,"Rp7.537.589,00",Jakarta,2 Jam,3 Musisi,Request lagu tersedia
Hiburan,Jazz Groove 75,"Rp18.533.678,00",Malang,2 Jam,3 Musisi,Request lagu tersedia
Dokumentasi,Booth Story 6,"Rp12.623.954,00",Jakarta,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 80,"Rp16.433.076,00",Bandung,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,SnapCorner 1,"Rp7.175.852,00",Bali,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 1,"Rp11.833.240,00",Semarang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 71,"Rp16.017.899,00",Cimahi,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,SnapCorner 2,"Rp6.603.256,00",Cimahi,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 39,"Rp11.446.641,00",Malang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Smile Frame 24,"Rp3.953.553,00",Malang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,SnapCorner 16,"Rp19.669.688,00",Surabaya,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,SnapCorner 23,"Rp4.513.112,00",Malang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,FotoBox ID 4,"Rp9.829.079,00",Malang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 90,"Rp8.002.751,00",Surabaya,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Smile Frame 17,"Rp5.982.010,00",Jakarta,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Smile Frame 97,"Rp8.906.583,00",Cimahi,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 40,"Rp3.692.971,00",Semarang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 99,"Rp8.640.976,00",Malang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 64,"Rp16.070.230,00",Semarang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 43,"Rp7.951.774,00",Bali,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 5,"Rp6.254.655,00",Bandung,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 30,"Rp7.033.393,00",Bandung,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 30,"Rp4.227.292,00",Surabaya,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 84,"Rp3.782.794,00",Malang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Print & Pose 11,"Rp5.351.721,00",Bandung,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,FotoBox ID 34,"Rp2.691.041,00",Semarang,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,FotoBox ID 33,"Rp15.621.895,00",Surabaya,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,SnapCorner 90,"Rp19.910.173,00",Cimahi,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,SnapCorner 20,"Rp16.082.906,00",Bandung,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,FotoBox ID 73,"Rp3.265.656,00",Surabaya,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Smile Frame 92,"Rp15.876.988,00",Bali,Foto Booth,Cetak 100 foto,Custom background tersedia
Dokumentasi,Booth Story 75,"Rp13.128.120,00",Bali,Foto Booth,Cetak 100 foto,Custom background tersedia